SIMPLE  =                    T / conforms to FITS standard                      BITPIX  =                  -32 / array data type                                NAXIS   =                    1 / number of array dimensions                     NAXIS1  =                  778                                                  EXTEND  =                    T                                                  ORIGIN  = 'STOCKERT'           / Astropeiler Stockert e.V.                      TELESCOP= 'Stockert 25m'       / Telescope                                      T-LATITU=           50.5694444 / Latitude of telescope (WGS84)                  T-LONGIT=           6.72194444 / Longitude of telescope (WGS84)                 T-ALTITU=                434.0 / Altitude of telescope                          SCAN-NUM=                  688 / Scan number                                    TIMESYS = 'UTC     '           / Time system used                               DATE-OBS= '2023-08-25'         / Start date of observation                      UT      = '09:14:38'           / Start time of observation                      OBJECT  = 'NGC2403 '           / Name of target                                 CTYPE2  = 'RA      '           / Rectascension                                  CRVAL2  =    7.614166666666667 / RA of target                                   CTYPE3  = 'DEC     '           / Declination                                    CRVAL3  =    65.60249999999999 / DEC of target                                  GLAT    =    29.18515975442035 / Galactic latitude of target                    GLON    =    150.5691464585416 / Galactic longitude of target                   EPOCH   =               2000.0 / EPOCH                                          FRONTEN = '21 cm   '           / Front End                                      BACKEND = 'AFFTS   '           / Fast Fourier Spektrometer                      CALFACT =           0.00068687 / Calibration factor used                        CALSOUR = 'UNCALIBRATED'       / Calibration source used                        CALTIME = 'NO DATE '           / Calibration date and time                      LOFREQ  =         1230000000.0 / Local oscillator frequency (nominal)           LSR-COR =   -18.67262579470836 / LSR correction applied in km/sec               LOLSR   =    1230088470.221235 / Local oscillator frequency (LSR corrected)     FSMODE  =                    F / Frequency switiching mode                      DELTAF2 =                  0.0 / Offset for frequency switching mode            LINE    = 'Hydrogen'           / Line name                                      BUNIT   = 'K       '           / Units are Kelvin if calibrated                 RESTFREQ=         1420405752.0 / Rest frequency                                 OBSTIME =           593.901924 / Duration of observation                        TSYS    =                   90 / Nominal system temperature                     CTYPE1  = 'FREQ    '           / Type of x                                      CRVAL1  =                    0 / Frequency offset                               CDELT1  =         -6103.515625 / Frequency resolution per channel               CRPIX1  =                  389 / Number of reference channel                    AZIMUTH =    169.8188623046875 / Azimuth of telescope at start of observation   ELEVATIO=    74.65790527343749 / Elevation of telescope at start of observation DAT-STOP= '2023-08-25'         / Stop date of observation                       UT-STOP = '09:24:39'           / Stop time of observation                       CYCLES  =                  600 / Number of successful cycles                    END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1438 1421223144.53 1.60390967097 1.60474215965 1.31120301135 1.30960382392 5.82945866588
1439 1421217041.02 1.60493847248 1.60648350685 1.31010062221 1.30970827604 5.83123087758
1440 1421210937.5 1.6035744309 1.60458989429 1.30826017115 1.31032199382 5.82674649017
1441 1421204833.98 1.60345831258 1.6066330957 1.30770223247 1.30992546621 5.82771910696
1442 1421198730.47 1.60610281059 1.60891981 1.31055902625 1.31229151789 5.83787316474
1443 1421192626.95 1.60784638486 1.60572064996 1.31203907186 1.31136224509 5.83696835177
1444 1421186523.44 1.60793428084 1.60766448964 1.3131484815 1.31257165243 5.84131890441
1445 1421180419.92 1.60708161237 1.60703779702 1.31398769639 1.31180618742 5.8399132932
1446 1421174316.41 1.60823446342 1.60818951707 1.31217919406 1.31380361525 5.84240678979
1447 1421168212.89 1.60940029256 1.60918819901 1.31229246918 1.31402070505 5.84490166579
1448 1421162109.38 1.60855367702 1.60771889376 1.31319582339 1.31176255475 5.84123094892
1449 1421156005.86 1.60782190312 1.6077452988 1.31402427955 1.31563167029 5.84522315176
1450 1421149902.34 1.60902006825 1.60786086938 1.31386769003 1.31609407755 5.84684270521
1451 1421143798.83 1.61061311748 1.61006149434 1.31438414199 1.3141889193 5.84924767311
1452 1421137695.31 1.61014895213 1.60783767615 1.31507265745 1.31327257368 5.84633185941
1453 1421131591.8 1.60705583738 1.6104127668 1.3151426318 1.31604581044 5.84865704641
1454 1421125488.28 1.60961105438 1.60865324837 1.31507953643 1.31602410439 5.84936794356
1455 1421119384.77 1.60934279091 1.60999431522 1.31740900584 1.31570569167 5.85245180364
1456 1421113281.25 1.60862487267 1.60896167837 1.31562484816 1.31592276222 5.84913416143
1457 1421107177.73 1.61295175185 1.61094031855 1.31696041367 1.316103281 5.85695576507
1458 1421101074.22 1.61258223711 1.60912923771 1.31707382084 1.31764468077 5.85642997644
1459 1421094970.7 1.60949322002 1.61194327579 1.31725622798 1.31596001332 5.85465273711
1460 1421088867.19 1.61114883435 1.61237045739 1.31847830756 1.31695586746 5.85895346677
1461 1421082763.67 1.61236141293 1.61133647045 1.31823571043 1.31929390791 5.86122750172
1462 1421076660.16 1.60933832375 1.60999930703 1.31878063401 1.31934387715 5.85746214194
1463 1421070556.64 1.61389207589 1.6131683925 1.32055860316 1.31832854729 5.86594761884
1464 1421064453.12 1.6125775177 1.61444171001 1.318986142 1.32028077296 5.86628614266
1465 1421058349.61 1.61333259496 1.61480832796 1.32066308222 1.31998092761 5.86878493275
1466 1421052246.09 1.61390448908 1.61338008873 1.32015574401 1.32173817811 5.86917849992
1467 1421046142.58 1.6125941298 1.61299112017 1.32178196711 1.31958947559 5.86695669266
1468 1421040039.06 1.61330949944 1.61413432514 1.3203589364 1.31939992656 5.86720268754
1469 1421033935.55 1.61645507726 1.61526030573 1.3218635511 1.32076922789 5.87434816197
1470 1421027832.03 1.61467584328 1.61562853136 1.31916220635 1.32141922713 5.87088580813
1471 1421021728.52 1.61452095827 1.61390068038 1.32221131182 1.32437098832 5.87500393879
1472 1421015625.0 1.6144583375 1.61280165908 1.32096862995 1.32101623386 5.86924486039
1473 1421009521.48 1.61710990871 1.61648903691 1.32211707157 1.32390442152 5.87962043871
1474 1421003417.97 1.61536255003 1.61304822449 1.32337668205 1.32372675097 5.87551420754
1475 1420997314.45 1.61625714609 1.61582032492 1.32385948198 1.32433352167 5.88027047466
1476 1420991210.94 1.61558410551 1.61674080374 1.32424046602 1.32313617579 5.87970155105
1477 1420985107.42 1.61762385707 1.61758979261 1.32579186834 1.32518685483 5.88619237285
1478 1420979003.91 1.61825472136 1.61535910137 1.32544353708 1.32458115798 5.8836385178
1479 1420972900.39 1.61624592963 1.61929726069 1.32503958157 1.32650125818 5.88708403008
1480 1420966796.88 1.6168050837 1.61848305397 1.32427324137 1.32733705578 5.88689843482
1481 1420960693.36 1.61795548504 1.6177145622 1.32698924028 1.32631536626 5.88897465378
1482 1420954589.84 1.61942326313 1.61760856783 1.32846499608 1.32751700433 5.89301383137
1483 1420948486.33 1.61796625324 1.61778929474 1.3266139148 1.32894977556 5.89131923834
1484 1420942382.81 1.61942826145 1.61808208555 1.32935555192 1.32979115711 5.89665705602
1485 1420936279.3 1.61894266451 1.62101516774 1.32777888829 1.32913680115 5.8968735217
1486 1420930175.78 1.62243741208 1.62036482417 1.3294646829 1.32969037482 5.90195729396
1487 1420924072.27 1.622901051 1.6203128212 1.33041599186 1.33076744315 5.90439730721
1488 1420917968.75 1.62050129696 1.62225632868 1.32943968806 1.32898603925 5.90118335296
1489 1420911865.23 1.62153587309 1.62063327594 1.32977566002 1.33004215978 5.90198696883
1490 1420905761.72 1.62376659868 1.62168459504 1.33064916498 1.33061960528 5.90671996397
1491 1420899658.2 1.6219277331 1.62325157084 1.33203105062 1.33194515728 5.90915551184
1492 1420893554.69 1.62373782446 1.62253044967 1.32999846197 1.32939761037 5.90566434647
1493 1420887451.17 1.6233092075 1.62436760986 1.33302166929 1.33298384025 5.9136823269
1494 1420881347.66 1.62337545635 1.62365962786 1.3332327405 1.33282511545 5.91309294016
1495 1420875244.14 1.62221444492 1.62399860378 1.33221705416 1.33418757689 5.91261767975
1496 1420869140.62 1.62470135298 1.62336605424 1.33225710642 1.33282444544 5.91314895908
1497 1420863037.11 1.62302469314 1.627513209 1.33466541403 1.33314652592 5.91834984209
1498 1420856933.59 1.62649965055 1.62439929567 1.33720206306 1.33543087104 5.92353188032
1499 1420850830.08 1.62549683956 1.62604851955 1.33429260369 1.33489154532 5.92072950813
1500 1420844726.56 1.62609735749 1.62329881354 1.33457278087 1.3334704009 5.9174393528
1501 1420838623.05 1.62791330164 1.62697978847 1.33488905742 1.3347943852 5.92457653273
1502 1420832519.53 1.62590228284 1.62814343615 1.33519139985 1.33419923509 5.92343635393
1503 1420826416.02 1.62652715046 1.6293068588 1.33638958392 1.33739702017 5.92962061335
1504 1420820312.5 1.62693126437 1.6261079516 1.33506283519 1.33417387874 5.9222759299
1505 1420814208.98 1.62836916212 1.62879352273 1.33771319279 1.33838224852 5.93325812616
1506 1420808105.47 1.6284621553 1.6284198523 1.33755363633 1.33790425268 5.93233989661
1507 1420802001.95 1.63095648357 1.62961185317 1.33780623306 1.33882236202 5.93719693181
1508 1420795898.44 1.62940704125 1.63099205682 1.33736416043 1.33796378185 5.93572704034
1509 1420789794.92 1.63367510836 1.63053938564 1.34025779111 1.33961433391 5.94408661902
1510 1420783691.41 1.63118465807 1.63329351381 1.33882304891 1.34080852425 5.94410974504
1511 1420777587.89 1.63173744418 1.63141931776 1.34080983615 1.34165404166 5.94562063975
1512 1420771484.38 1.63475590514 1.63146922335 1.34113292595 1.34117909212 5.94853714656
1513 1420765380.86 1.63211689752 1.63407064915 1.34116497267 1.34342517564 5.95077769498
1514 1420759277.34 1.63612939325 1.63558507425 1.34344293769 1.34314248806 5.95829989325
1515 1420753173.83 1.63492704342 1.63247770177 1.34294964492 1.34342690797 5.95378129808
1516 1420747070.31 1.63473056893 1.63510149713 1.34323820986 1.34384739594 5.95691767186
1517 1420740966.8 1.63550007268 1.63913123085 1.34629421355 1.34506937042 5.96599488751
1518 1420734863.28 1.6364138857 1.63755315644 1.34632999287 1.34506012404 5.96535715904
1519 1420728759.77 1.64082908957 1.63812754409 1.34786672031 1.34710551521 5.97392886917
1520 1420722656.25 1.63950091376 1.6406554927 1.34809038768 1.34638647899 5.97463327313
1521 1420716552.73 1.64324692661 1.64198842167 1.34990835726 1.34968565035 5.9848293559
1522 1420710449.22 1.64361080825 1.64392316893 1.35005748868 1.35200035546 5.98959182132
1523 1420704345.7 1.6445073353 1.64612409234 1.35156636713 1.35281634426 5.99501413902
1524 1420698242.19 1.64669530489 1.64545863835 1.35325354262 1.35483471337 6.00024219923
1525 1420692138.67 1.65037098781 1.65020230635 1.35355801915 1.35563986232 6.00977117563
1526 1420686035.16 1.65134695142 1.6505058991 1.3561350698 1.35646889316 6.01445681349
1527 1420679931.64 1.65313680378 1.65377693163 1.35784888867 1.35773688578 6.02249950985
1528 1420673828.12 1.65519508363 1.65617026205 1.3591768516 1.35924908232 6.02979127961
1529 1420667724.61 1.65824149572 1.65850156209 1.36081515984 1.36104534764 6.03860356528
1530 1420661621.09 1.6582773686 1.65853291984 1.36428520538 1.36220874453 6.04330423835
1531 1420655517.58 1.66299045989 1.66315699777 1.36410149937 1.36587246548 6.05612142251
1532 1420649414.06 1.66464275346 1.6645166243 1.36616438375 1.36520934485 6.06053310636
1533 1420643310.55 1.66450949189 1.66698607527 1.36857819745 1.36787994472 6.06795370932
1534 1420637207.03 1.66814996927 1.67075579592 1.37042120924 1.37028622274 6.07961319718
1535 1420631103.52 1.66985325384 1.67149751078 1.36993192501 1.37055785286 6.08184054249
1536 1420625000.0 1.6711177667 1.67214342213 1.37140061441 1.36951242178 6.08417422503
1537 1420618896.48 1.67114717688 1.67444102129 1.37290237436 1.37164410096 6.09013467349
1538 1420612792.97 1.67261009049 1.67074554822 1.37225874782 1.37277477698 6.08838916349
1539 1420606689.45 1.6746004688 1.67451495384 1.37242824348 1.37420342598 6.0957470921
1540 1420600585.94 1.67326778083 1.67264775698 1.37100812377 1.37171902506 6.08864268664
1541 1420594482.42 1.67417823637 1.67218627761 1.37249563902 1.37237534044 6.09123549344
1542 1420588378.91 1.66915086821 1.67470210142 1.37418603757 1.3734993172 6.0915383244
1543 1420582275.39 1.67240790356 1.67575024779 1.37181944526 1.37190416052 6.09188175712
1544 1420576171.88 1.67253547341 1.67118203896 1.37120409345 1.37140382711 6.08632543293
1545 1420570068.36 1.67076229533 1.67140561959 1.37005884853 1.36992667088 6.08215343432
1546 1420563964.84 1.67181764636 1.6702512408 1.36842953501 1.37053860511 6.08103702728
1547 1420557861.33 1.67129789496 1.67285792961 1.37123472138 1.37033525757 6.08572580352
1548 1420551757.81 1.6702454265 1.66998465607 1.37088914597 1.37080870897 6.08192793751
1549 1420545654.3 1.67076380471 1.67257896841 1.36905308273 1.37194465599 6.08434051184
1550 1420539550.78 1.67542209573 1.67199425785 1.36891955765 1.37108810866 6.08742401989
1551 1420533447.27 1.67610412925 1.67653698125 1.37118102072 1.37241149962 6.09623363084
1552 1420527343.75 1.67654032392 1.67466525682 1.37211123385 1.37535726206 6.09867407666
1553 1420521240.23 1.68068284099 1.67852111182 1.37456215327 1.37705979134 6.11082589742
1554 1420515136.72 1.68026882164 1.6825969531 1.37931931394 1.37695689508 6.11914198376
1555 1420509033.2 1.68835698693 1.68919309126 1.3822785424 1.38333364236 6.14316226295
1556 1420502929.69 1.69120540567 1.69396649868 1.38639263107 1.38704285029 6.15860738572
1557 1420496826.17 1.69847098002 1.69804364623 1.39020675537 1.39319314978 6.17991453139
1558 1420490722.66 1.70910783446 1.70692784169 1.39597348579 1.39873505251 6.21074421446
1559 1420484619.14 1.71440708529 1.71657347289 1.40314912065 1.4043192479 6.23844892673
1560 1420478515.62 1.72502218129 1.72541423019 1.41222821518 1.41092635648 6.27359098314
1561 1420472412.11 1.73729882493 1.73743792626 1.41896918193 1.41885445161 6.31256038472
1562 1420466308.59 1.74917472872 1.74965541261 1.43106218025 1.43220353239 6.36209585398
1563 1420460205.08 1.77317381526 1.7712107598 1.44804669393 1.44943797073 6.44186923972
1564 1420454101.56 1.80426288431 1.80522825441 1.47256873834 1.47299276853 6.5550526456
1565 1420447998.05 1.85576692428 1.85653554218 1.51076152508 1.51124861511 6.73431260665
1566 1420441894.53 1.92680696529 1.92634114134 1.56568108863 1.56613672527 6.98496592052
1567 1420435791.02 2.04984082139 2.04856627932 1.66138520117 1.66230101623 7.42209331811
1568 1420429687.5 2.28813545108 2.28542720722 1.83581142595 1.83873245973 8.24810654398
1569 1420423583.98 2.5379328222 2.5401602365 2.02866895177 2.03060191903 9.13736392949
1570 1420417480.47 2.59613637801 2.59476403393 2.07301547658 2.07057859431 9.33449448283
1571 1420411376.95 2.50663965417 2.50595463326 2.00548996619 2.00166062637 9.01974487999
1572 1420405273.44 2.31930839248 2.32284744391 1.85889384473 1.85824812997 8.35929781109
1573 1420399169.92 2.14425337296 2.14604278121 1.72255625655 1.7268262588 7.73967866952
1574 1420393066.41 2.04201191005 2.04240230982 1.6475237723 1.64552245466 7.37746044683
1575 1420386962.89 1.98681928842 1.99057712526 1.60668664832 1.60912291772 7.19320597972
1576 1420380859.38 1.95231138035 1.95230076137 1.58026720516 1.58054234405 7.06542169093
1577 1420374755.86 1.92536671553 1.92196199923 1.55774141909 1.55693053964 6.96200067349
1578 1420368652.34 1.88785740449 1.88489110223 1.52668712536 1.52718656522 6.82662219731
1579 1420362548.83 1.84240040031 1.8440875992 1.49636265737 1.49460645556 6.67745711244
1580 1420356445.31 1.80318278863 1.80033870322 1.4621547338 1.46162793496 6.52730416061
1581 1420350341.8 1.77005938557 1.76871888481 1.44213280631 1.43724092442 6.41815200111
1582 1420344238.28 1.7481256734 1.74669275147 1.42299757829 1.42127184779 6.33908785095
1583 1420338134.77 1.73307817876 1.73338177329 1.40886052053 1.41080808807 6.28612856065
1584 1420332031.25 1.71629285486 1.71985235728 1.39820729647 1.40056503943 6.23491754804
1585 1420325927.73 1.70845940886 1.71044986356 1.39239899197 1.39158340939 6.20289167378
1586 1420319824.22 1.69725463774 1.70328328796 1.38549352759 1.38533916929 6.17137062258
1587 1420313720.7 1.69565204547 1.69578263646 1.3813238431 1.38088394277 6.15364246778
1588 1420307617.19 1.69024335219 1.68976760326 1.37477868645 1.37767479586 6.13246443776
1589 1420301513.67 1.68625692694 1.68810025612 1.37363586549 1.37590255041 6.12389559895
1590 1420295410.16 1.68512417929 1.68607854788 1.36999822804 1.37492619923 6.11612715444
1591 1420289306.64 1.68331765798 1.68290966314 1.37016614474 1.36995642717 6.10634989304
1592 1420283203.12 1.67919108803 1.67987194022 1.36678008789 1.36828945012 6.09413256627
1593 1420277099.61 1.67838147341 1.67767063429 1.36840699788 1.36810899559 6.09256810118
1594 1420270996.09 1.67894603141 1.67733469904 1.36671969715 1.36800139354 6.09100182115
1595 1420264892.58 1.67646558782 1.6752409241 1.36499353705 1.36682561958 6.08352566856
1596 1420258789.06 1.67568359036 1.67722019077 1.36399919526 1.36322423931 6.0801272157
1597 1420252685.55 1.67500437664 1.67481116015 1.36319686256 1.36412741795 6.07713981731
1598 1420246582.03 1.67697224092 1.67602013611 1.36286496576 1.36418198137 6.08003932416
1599 1420240478.52 1.67190682138 1.67424208525 1.36102557821 1.36274505977 6.06991954461
1600 1420234375.0 1.67526182868 1.67408141732 1.35861555603 1.36053264901 6.06849145104
1601 1420228271.48 1.67221039163 1.67142831482 1.36317296912 1.3613894409 6.06820111647
1602 1420222167.97 1.67462814754 1.67128684016 1.35994474471 1.36068021804 6.06653995046
1603 1420216064.45 1.67401293666 1.6741637939 1.36098067863 1.36164025674 6.07079766594
1604 1420209960.94 1.6711860934 1.6711620007 1.36019881263 1.3599855706 6.06253247732
1605 1420203857.42 1.67263897721 1.67078821066 1.35908553093 1.36053220549 6.06304492429
1606 1420197753.91 1.67312459901 1.67422749118 1.36167379242 1.36256246404 6.07158834665
1607 1420191650.39 1.67312745198 1.67660937126 1.36095556271 1.36131414966 6.07200653561
1608 1420185546.88 1.67334981515 1.67533458286 1.35898413014 1.36215058797 6.06981911612
1609 1420179443.36 1.67795446827 1.6775742635 1.36040908178 1.35930588909 6.07524370263
1610 1420173339.84 1.6782535607 1.67778230439 1.36062387759 1.36106125035 6.07772099304
1611 1420167236.33 1.67481876332 1.67756031547 1.3591712416 1.36170721025 6.07325753064
1612 1420161132.81 1.67563102899 1.67800000736 1.358481371 1.35953781247 6.07165021983
1613 1420155029.3 1.67715538499 1.67682776526 1.3585733759 1.35867395034 6.07123047649
1614 1420148925.78 1.67727968974 1.67785253662 1.36137433789 1.35931675855 6.07582332279
1615 1420142822.27 1.67942845799 1.67622801713 1.36087163204 1.35916107739 6.07568918454
1616 1420136718.75 1.67582197993 1.67679013134 1.35906125733 1.36092142837 6.07259479697
1617 1420130615.23 1.67869368724 1.67743221979 1.35814200486 1.3610917104 6.07535962228
1618 1420124511.72 1.67841902917 1.67943684398 1.3609198275 1.36112297786 6.07989867851
1619 1420118408.2 1.6811601372 1.67932728666 1.3615714966 1.36055046021 6.08260938066
1620 1420112304.69 1.67863399878 1.67859682733 1.3607972835 1.36167745129 6.07970556091
1621 1420106201.17 1.67966612165 1.67965736735 1.3622415267 1.36238990935 6.08395492504
1622 1420100097.66 1.6815755256 1.68092643915 1.36323614621 1.36080880402 6.08654691498
1623 1420093994.14 1.67970505652 1.68179529042 1.3611282832 1.3618671679 6.08449579804
1624 1420087890.62 1.67960039389 1.68157117687 1.36310838539 1.36159589247 6.08587584862
1625 1420081787.11 1.68281630638 1.68188939507 1.36118063495 1.36194545274 6.08783178913
1626 1420075683.59 1.68176426308 1.68229861861 1.36220028393 1.36225288349 6.08851604912
1627 1420069580.08 1.68322048305 1.6831269072 1.36154092729 1.36110087329 6.08898919083
1628 1420063476.56 1.68247323872 1.68169600212 1.36041688332 1.35990528519 6.08449140934
1629 1420057373.05 1.68392310198 1.68100516218 1.36188287964 1.35816428795 6.08497543175
1630 1420051269.53 1.68235258278 1.68417061128 1.36065585474 1.36215684371 6.0893358925
1631 1420045166.02 1.68475747784 1.68541053167 1.35998681293 1.36189694432 6.09205176676
1632 1420039062.5 1.68406962114 1.68606349194 1.36146254386 1.35860141615 6.09019707309
1633 1420032958.98 1.68494556397 1.68788824191 1.3592413853 1.36112925255 6.09320444372
1634 1420026855.47 1.68573326736 1.68780682106 1.35963543536 1.36282516843 6.09600069222
1635 1420020751.95 1.68741524351 1.6901640157 1.36057936558 1.360249986 6.09840861079
1636 1420014648.44 1.68837957024 1.68779475192 1.35931775424 1.3589495446 6.09444162099
1637 1420008544.92 1.68865463985 1.68955244238 1.36175594516 1.36112499589 6.10108802329
1638 1420002441.41 1.93212701529 1.93420901775 1.384314114 1.38456805046 6.63521819749
1639 1419996337.89 1.7619844761 1.76153034291 1.367238902 1.36777569422 6.25852941522
1640 1419990234.38 1.69251982175 1.69152274809 1.35986722848 1.35951175089 6.1034215492
1641 1419984130.86 1.69073551486 1.6931163113 1.36031792928 1.36143457733 6.10560433277
1642 1419978027.34 1.69283990759 1.69213040257 1.36229124517 1.36024171459 6.10750326991
1643 1419971923.83 1.69260712026 1.69301349676 1.36306614249 1.36154973725 6.11023649676
1644 1419965820.31 1.69275192397 1.69285275422 1.36058251433 1.36206238585 6.10824957836
1645 1419959716.8 1.69555697621 1.69572196622 1.36089249635 1.36268819616 6.11485963495
1646 1419953613.28 1.69574991795 1.69570285704 1.36113178131 1.36171705026 6.11430160655
1647 1419947509.77 1.69482964283 1.69668320728 1.35985130534 1.36293365189 6.11429780734
1648 1419941406.25 1.69544827691 1.69575677146 1.36113869966 1.36192426541 6.11426801344
1649 1419935302.73 1.69868910459 1.69885799567 1.36120209703 1.36180209239 6.12055128968
1650 1419929199.22 1.69638444349 1.69814519358 1.36330651611 1.36081956808 6.11865572126
1651 1419923095.7 1.69771331685 1.69601745189 1.36187438144 1.36132193729 6.11692708746
1652 1419916992.19 1.70010516809 1.69760140574 1.36126627988 1.36176369045 6.12073654415
1653 1419910888.67 1.70020781446 1.70207849493 1.36225004355 1.36254347121 6.12707982416
1654 1419904785.16 1.70169174752 1.70225144992 1.36143928579 1.36267327583 6.12805575905
1655 1419898681.64 1.70286491278 1.70117673211 1.36268151348 1.36052698364 6.12725014201
1656 1419892578.12 1.7036824379 1.70380920124 1.36177787445 1.3623412674 6.13161078099
1657 1419886474.61 1.70311149832 1.70575197506 1.36280658507 1.36154894141 6.13321899985
1658 1419880371.09 1.7045156034 1.70373421467 1.36280055701 1.36394718015 6.13499755523
1659 1419874267.58 1.70642296089 1.70475354123 1.36281505544 1.36468769562 6.13867925317
1660 1419868164.06 1.7039807481 1.70769880627 1.36202386844 1.36128787342 6.13499129623
1661 1419862060.55 1.70495888963 1.70607465035 1.36239753413 1.36309007708 6.1365211512
1662 1419855957.03 1.70610645103 1.70912500555 1.36127404352 1.36402258626 6.14052808637
1663 1419849853.52 1.70860749128 1.71030453817 1.36210667166 1.36259617558 6.14361487669
1664 1419843750.0 1.71043242541 1.70775731634 1.36080021996 1.36326899529 6.142258957
1665 1419837646.48 1.70920920594 1.70769492533 1.36339817252 1.36225657287 6.14255887666
1666 1419831542.97 1.70947101027 1.7129738886 1.36375150684 1.36240218041 6.14859858612
1667 1419825439.45 1.7103755165 1.71475634622 1.36362326608 1.36202166861 6.15077679742
1668 1419819335.94 1.71244867938 1.70990236117 1.36171098815 1.36212180931 6.14618383802
1669 1419813232.42 1.71314885866 1.71366435785 1.36284410441 1.36336031832 6.15301763925
1670 1419807128.91 1.71465722964 1.71406490585 1.36311094613 1.36292949738 6.15476257901
1671 1419801025.39 1.71513124003 1.71356796752 1.36272289304 1.36337640252 6.15479850311
1672 1419794921.88 1.7143458087 1.71545609265 1.36211828959 1.36138911877 6.15330930971
1673 1419788818.36 1.71740061093 1.71654630694 1.3631343019 1.36480122388 6.16188244366
1674 1419782714.84 1.71661388339 1.71736116385 1.36365948566 1.36359329928 6.16122783218
1675 1419776611.33 1.7211236378 1.72090018982 1.36350934108 1.36443857598 6.16997174468
1676 1419770507.81 1.71768425483 1.71931406338 1.36247450795 1.36338385914 6.16285668531
1677 1419764404.3 1.71738615365 1.71911696359 1.36329160762 1.36364563859 6.16344036345
1678 1419758300.78 1.72136488277 1.72055057478 1.36311318682 1.36417846816 6.16920711253
1679 1419752197.27 1.72155898333 1.72230622708 1.36397371575 1.36458322603 6.17242215219
1680 1419746093.75 1.72393283745 1.7217830057 1.36389143865 1.36350891592 6.17311619771
1681 1419739990.23 1.72382692834 1.72143651661 1.3634548055 1.36419427405 6.17291252449
1682 1419733886.72 1.72384207251 1.72327393201 1.36254144429 1.3637014014 6.17335885022
1683 1419727783.2 1.72365597363 1.72509436464 1.36325523556 1.36542910257 6.1774346764
1684 1419721679.69 1.72372402024 1.72628413607 1.3637012735 1.36273571273 6.17644514254
1685 1419715576.17 1.72408996729 1.72586650167 1.36386321129 1.36547169247 6.17929137271
1686 1419709472.66 1.72803179912 1.72782663191 1.36513289034 1.36448977422 6.18548109559
1687 1419703369.14 1.72967932057 1.73100158853 1.36417915268 1.3664142119 6.19127427368
1688 1419697265.62 1.72667210094 1.72839717534 1.36451719775 1.36598147596 6.18556794998
1689 1419691162.11 1.72944312366 1.72983368154 1.36398352112 1.36602279955 6.18928312587
1690 1419685058.59 1.7316801266 1.73050227983 1.36496108264 1.36528310598 6.19242659505
1691 1419678955.08 1.73064726059 1.73492027568 1.36293265294 1.36440504297 6.19290523218
1692 1419672851.56 1.73268444756 1.73279742394 1.365354198 1.36287980024 6.19371586974
1693 1419666748.05 1.73367229024 1.73449223132 1.36451174348 1.36534794641 6.19802421145
1694 1419660644.53 1.73457759351 1.73503200263 1.36477800519 1.36321117299 6.19759877432
1695 1419654541.02 1.73612790036 1.73151589632 1.36671187548 1.36561636798 6.19997204013
1696 1419648437.5 1.73523182749 1.7359736294 1.36372153796 1.36559558479 6.20052257964
1697 1419642333.98 1.73954255407 1.73722021382 1.36154024395 1.36358018884 6.20188320068
1698 1419636230.47 1.74037981724 1.73926078846 1.36639115013 1.36548618261 6.21151793844
1699 1419630126.95 1.73667267709 1.74028417301 1.36216367857 1.36407489448 6.20319542315
1700 1419624023.44 1.73871042245 1.74176362707 1.36198674228 1.3636992975 6.20616008931
1701 1419617919.92 1.74169547565 1.74107201142 1.36485058913 1.36640685121 6.21402492741
1702 1419611816.41 1.74160472492 1.74086630772 1.36555940637 1.36664325508 6.21467369409
1703 1419605712.89 1.74332732119 1.74355212578 1.36331994098 1.366484853 6.21668424094
1704 1419599609.38 1.7441811402 1.74417840626 1.36512322886 1.36462933002 6.21811210535
1705 1419593505.86 1.74647316784 1.74480859965 1.36754024134 1.3645879937 6.22341000253
1706 1419587402.34 1.74675588622 1.74715866483 1.36645189231 1.36564232801 6.22600877137
1707 1419581298.83 1.7463322652 1.74768381306 1.36745637285 1.36507487471 6.22654732581
1708 1419575195.31 1.74635972485 1.74544189056 1.36529083942 1.36538569906 6.22247815389
1709 1419569091.8 1.74966249351 1.75040425042 1.36695941557 1.36793528118 6.23496144067
1710 1419562988.28 1.75019451894 1.75044628932 1.3663647448 1.36746765503 6.23447320809
1711 1419556884.77 1.75170564695 1.75090729497 1.36599674329 1.36457680863 6.23318649384
1712 1419550781.25 1.74878127702 1.7505186592 1.36577897519 1.36548375392 6.23056266533
1713 1419544677.73 1.75185910549 1.75108052116 1.36724814305 1.36654083639 6.23672860609
1714 1419538574.22 1.75523706265 1.75287263611 1.36602018729 1.36636892062 6.24049880667
1715 1419532470.7 1.75475436783 1.7577419637 1.3678769899 1.36850108506 6.24887440649
1716 1419526367.19 1.75748550587 1.75904787477 1.3671848348 1.36777875295 6.2514969684
1717 1419520263.67 1.75696693758 1.75697514001 1.36728170596 1.36680281539 6.24802659895
1718 1419514160.16 1.75738444646 1.75892282628 1.36585485384 1.3679461003 6.25010822687
1719 1419508056.64 1.75854495338 1.76018629815 1.36551647983 1.36903555636 6.25328328771
